COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD35                    IS 'H/C35';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD36                    IS 'H/C36';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD37                    IS 'H/C37';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD38                    IS 'H/C38';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD39                    IS 'H/C39';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD40                    IS 'H/C40';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD41                    IS 'H/C41';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD42                    IS 'H/C42';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD43                    IS 'H/C43';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD44                    IS 'H/C44';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD45                    IS 'H/C45';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD46                    IS 'H/C46';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD47                    IS 'H/C47';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD48                    IS 'H/C48';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD49                    IS 'H/C49';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD50                    IS 'H/C50';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD51                    IS 'H/C51';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD52                    IS 'H/C52';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD53                    IS 'H/C53';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD54                    IS 'H/C54';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD55                    IS 'H/C55';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.HOT_COLD56                    IS 'H/C56';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY1           IS '数量1';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY2           IS '数量2';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY3           IS '数量3';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY4           IS '数量4';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY5           IS '数量5';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY6           IS '数量6';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY7           IS '数量7';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY8           IS '数量8';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY9           IS '数量9';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY10          IS '数量10';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY11          IS '数量11';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY12          IS '数量12';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY13          IS '数量13';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY14          IS '数量14';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY15          IS '数量15';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY16          IS '数量16';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY17          IS '数量17';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY18          IS '数量18';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY19          IS '数量19';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY20          IS '数量20';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY21          IS '数量21';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY22          IS '数量22';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY23          IS '数量23';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY24          IS '数量24';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY25          IS '数量25';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY26          IS '数量26';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY27          IS '数量27';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY28          IS '数量28';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY29          IS '数量29';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY30          IS '数量30';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY31          IS '数量31';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY32          IS '数量32';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY33          IS '数量33';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY34          IS '数量34';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY35          IS '数量35';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY36          IS '数量36';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY37          IS '数量37';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY38          IS '数量38';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY39          IS '数量39';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY40          IS '数量40';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY41          IS '数量41';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY42          IS '数量42';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY43          IS '数量43';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY44          IS '数量44';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY45          IS '数量45';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY46          IS '数量46';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY47          IS '数量47';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY48          IS '数量48';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY49          IS '数量49';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY50          IS '数量50';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY51          IS '数量51';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY52          IS '数量52';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY53          IS '数量53';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY54          IS '数量54';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY55          IS '数量55';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.INVENTORY_QUANTITY56          IS '数量56';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.CREATED_BY                    IS '作成者';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.CREATION_DATE                 IS '作成日';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.LAST_UPDATED_BY               IS '最終更新者';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.LAST_UPDATE_DATE              IS '最終更新日';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.LAST_UPDATE_LOGIN             IS '最終更新ユーザ';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.REQUEST_ID                    IS '要求ID';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PROGRAM_APPLICATION_ID        IS 'プログラムアプリケーションID';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PROGRAM_ID                    IS 'プログラムID';
/
COMMENT ON COLUMN XXCOI.XXCOI_REP_VD_INVENTORY.PROGRAM_UPDATE_DATE           IS 'プログラム更新日';
/
--
COMMENT ON TABLE  XXCOI.XXCOI_REP_VD_INVENTORY IS 'VD機内在庫表ワークテーブル' ;
/
